,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00												
				GRANDLAND	GRANDLAND	GRANDLAND	,Logo GRANDLAND,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia GRANDLAND,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel GRANDLAND,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne GRANDLAND,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP GRANDLAND,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				JUMPER	JUMPER	JUMPER	,Logo JUMPER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia JUMPER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel JUMPER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne JUMPER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP JUMPER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				Jumpy	Jumpy	JUMPY	,Logo JUMPY,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia JUMPY,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel JUMPY,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne JUMPY,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP JUMPY,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				MOKKA	MOKKA	MOKKA	,Logo MOKKA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia MOKKA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel MOKKA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne MOKKA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP MOKKA,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				MOVANO	MOVANO	MOVANO	,Logo MOVANO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia MOVANO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel MOVANO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne MOVANO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP MOVANO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				OPEL VIVARO	OPEL VIVARO	OPEL VIVARO	,Logo OPEL VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia OPEL VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel OPEL VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne OPEL VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP OPEL VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				PARTNER	PARTNER	PARTNER	,Logo PARTNER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia PARTNER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel PARTNER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne PARTNER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP PARTNER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				SCUDO	SCUDO	SCUDO	,Logo SCUDO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia SCUDO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel SCUDO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne SCUDO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP SCUDO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				SPACETOURER	SPACETOURER	SPACETOURER	,Logo SPACETOURER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia SPACETOURER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel SPACETOURER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne SPACETOURER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP SPACETOURER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				TRAVELLER	TRAVELLER	TRAVELLER	,Logo TRAVELLER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia TRAVELLER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel TRAVELLER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne TRAVELLER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP TRAVELLER,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				VIVARO	VIVARO	VIVARO	,Logo VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Veolia VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Endel VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo Zeborne VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	,Logo ADP VIVARO,,30,100.0,False,True,14,05/12/2026 12:00:00,05/12/2026 16:00:00	
				0	0	0						
